P.key,grill_type,is_frozen,item_material,sample_item_index,guess_grill_correct,thumbs_up_score
391,Charcoal,true,Veggie Patty,2,true,0.1
392,Charcoal,false,Veggie Patty,3,true,0.4
393,Charcoal,true,Veggie Patty,4,true,0.0
394,Charcoal,false,Veggie Patty,5,true,0.2
395,Charcoal,true,Veggie Patty,6,true,0.1
396,Charcoal,false,Veggie Patty,7,true,0.0
397,Charcoal,true,Veggie Patty,8,true,0.0
398,Charcoal,false,Veggie Patty,9,true,0.0
399,Charcoal,true,Veggie Patty,10,false,0.4
400,Charcoal,false,Veggie Patty,11,true,0.0
401,Charcoal,true,Veggie Patty,12,false,0.0
402,Charcoal,false,Veggie Patty,13,false,0.1
403,Charcoal,true,Veggie Patty,14,true,0.0
404,Charcoal,false,Veggie Patty,15,true,0.0
405,Charcoal,true,Veggie Patty,16,true,0.1
406,Charcoal,false,Veggie Patty,17,true,0.4
407,Charcoal,true,Veggie Patty,18,true,0.3
408,Charcoal,false,Veggie Patty,19,true,0.4
409,Charcoal,true,Veggie Patty,20,true,0.3
410,Charcoal,false,Veggie Patty,21,true,0.0
411,Charcoal,true,Veggie Patty,22,true,0.1
412,Charcoal,false,Veggie Patty,23,true,0.0
413,Charcoal,true,Veggie Patty,24,true,0.1
414,Charcoal,false,Veggie Patty,25,true,0.3
415,Charcoal,true,Veggie Patty,26,true,0.0
416,Charcoal,false,Veggie Patty,27,true,0.1
417,Charcoal,true,Veggie Patty,28,true,0.0
418,Charcoal,false,Veggie Patty,29,true,0.1
419,Charcoal,true,Veggie Patty,30,true,0.2
420,Charcoal,false,Veggie Patty,1,true,0.1
421,Charcoal,true,Veggie Patty,2,true,0.1
422,Charcoal,false,Veggie Patty,3,true,0.0
423,Charcoal,true,Veggie Patty,4,true,0.0
424,Charcoal,false,Veggie Patty,5,false,0.0
425,Charcoal,true,Veggie Patty,6,true,0.0
426,Charcoal,false,Veggie Patty,7,true,0.0
427,Charcoal,true,Veggie Patty,8,true,0.0
428,Charcoal,false,Veggie Patty,9,true,0.0
429,Charcoal,true,Veggie Patty,10,true,0.1
430,Charcoal,false,Veggie Patty,11,true,0.0
431,Charcoal,true,Veggie Patty,12,false,0.0
432,Charcoal,false,Veggie Patty,13,true,0.0
433,Charcoal,true,Veggie Patty,14,true,0.0
434,Charcoal,false,Veggie Patty,15,true,0.0
435,Charcoal,true,Veggie Patty,16,true,0.0
436,Charcoal,false,Veggie Patty,17,true,0.1
437,Charcoal,true,Veggie Patty,18,true,0.0
438,Charcoal,false,Veggie Patty,19,true,0.1
439,Charcoal,true,Veggie Patty,20,true,0.1
440,Charcoal,false,Veggie Patty,21,true,0.0
441,Charcoal,true,Veggie Patty,22,true,0.1
442,Charcoal,false,Veggie Patty,23,true,0.1
443,Charcoal,true,Veggie Patty,24,true,0.0
444,Charcoal,false,Veggie Patty,25,true,0.0
445,Charcoal,true,Veggie Patty,26,true,0.1
446,Charcoal,false,Veggie Patty,27,false,0.0
447,Charcoal,true,Veggie Patty,28,true,0.0
448,Charcoal,false,Veggie Patty,29,true,0.0
449,Charcoal,true,Veggie Patty,30,true,0.1
450,Charcoal,false,Veggie Patty,1,true,0.2
451,Charcoal,true,Veggie Patty,2,false,0.4
452,Charcoal,false,Veggie Patty,3,true,0.1
453,Charcoal,true,Veggie Patty,4,false,0.0
454,Charcoal,false,Veggie Patty,5,true,0.4
455,Charcoal,true,Veggie Patty,6,true,0.0
456,Charcoal,false,Veggie Patty,7,true,0.5
457,Charcoal,true,Veggie Patty,8,true,0.4
458,Charcoal,false,Veggie Patty,9,true,0.0
459,Charcoal,true,Veggie Patty,10,true,0.5
460,Charcoal,false,Veggie Patty,11,true,0.0
461,Charcoal,true,Veggie Patty,12,false,0.5
462,Charcoal,false,Veggie Patty,13,true,0.2
463,Charcoal,true,Veggie Patty,14,false,0.5
464,Charcoal,false,Veggie Patty,15,true,0.6
465,Charcoal,true,Veggie Patty,16,true,0.2
466,Charcoal,false,Veggie Patty,17,true,0.3
467,Charcoal,true,Veggie Patty,18,true,0.4
468,Charcoal,false,Veggie Patty,19,true,0.2
469,Charcoal,true,Veggie Patty,20,true,0.4
470,Charcoal,false,Veggie Patty,21,true,0.1
471,Charcoal,true,Veggie Patty,22,true,0.2
472,Charcoal,false,Veggie Patty,23,true,0.2
473,Charcoal,true,Veggie Patty,24,true,0.2
474,Charcoal,false,Veggie Patty,25,true,0.6
475,Charcoal,true,Veggie Patty,26,true,0.1
476,Charcoal,false,Veggie Patty,27,true,0.3
477,Charcoal,true,Veggie Patty,28,true,0.5
478,Charcoal,false,Veggie Patty,29,true,0.2
479,Charcoal,true,Veggie Patty,30,false,0.6
480,Propane,false,Ground Beef Patty,1,true,5.7
481,Propane,true,Ground Beef Patty,2,true,5.2
482,Propane,false,Ground Beef Patty,3,true,5.6
483,Propane,true,Ground Beef Patty,4,true,5.9
484,Propane,false,Ground Beef Patty,5,true,5.0
485,Propane,true,Ground Beef Patty,6,true,5.9
486,Propane,false,Ground Beef Patty,7,true,5.5
487,Propane,true,Ground Beef Patty,8,true,5.9
488,Propane,false,Ground Beef Patty,9,true,5.8
489,Propane,true,Ground Beef Patty,10,true,5.2
490,Propane,false,Ground Beef Patty,11,true,5.1
491,Propane,true,Ground Beef Patty,12,true,5.7
492,Propane,false,Ground Beef Patty,13,false,5.8
493,Propane,true,Ground Beef Patty,14,true,5.1
494,Propane,false,Ground Beef Patty,15,true,5.2
495,Propane,true,Ground Beef Patty,16,true,5.6
496,Propane,false,Ground Beef Patty,17,true,5.6
497,Propane,true,Ground Beef Patty,18,true,5.9
498,Propane,false,Ground Beef Patty,19,true,6.0
499,Propane,true,Ground Beef Patty,20,true,5.9
500,Propane,false,Ground Beef Patty,21,true,6.0
501,Propane,true,Ground Beef Patty,22,true,5.8
502,Propane,false,Ground Beef Patty,23,true,6.0
503,Propane,true,Ground Beef Patty,24,true,6.1
504,Propane,false,Ground Beef Patty,25,true,5.5
505,Propane,true,Ground Beef Patty,26,true,5.8
506,Propane,false,Ground Beef Patty,27,true,5.0
507,Propane,true,Ground Beef Patty,28,true,5.3
508,Propane,false,Ground Beef Patty,29,true,5.4
509,Propane,true,Ground Beef Patty,30,false,5.7
510,Propane,false,Ground Beef Patty,1,true,6.0
511,Propane,true,Ground Beef Patty,2,true,6.0
512,Propane,false,Ground Beef Patty,3,true,5.2
513,Propane,true,Ground Beef Patty,4,true,5.4
514,Propane,false,Ground Beef Patty,5,true,5.3
515,Propane,true,Ground Beef Patty,6,true,5.6
516,Propane,false,Ground Beef Patty,7,true,6.1
517,Propane,true,Ground Beef Patty,8,true,5.8
518,Propane,false,Ground Beef Patty,9,true,5.3
519,Propane,true,Ground Beef Patty,10,true,5.2
520,Propane,false,Ground Beef Patty,11,true,6.0
521,Propane,true,Ground Beef Patty,12,true,6.2
522,Propane,false,Ground Beef Patty,13,true,5.2
523,Propane,true,Ground Beef Patty,14,true,5.6
524,Propane,false,Ground Beef Patty,15,true,6.1
525,Propane,true,Ground Beef Patty,16,true,5.3
526,Propane,false,Ground Beef Patty,17,true,5.0
527,Propane,true,Ground Beef Patty,18,true,6.1
528,Propane,false,Ground Beef Patty,19,true,6.0
529,Propane,true,Ground Beef Patty,20,true,5.5
530,Propane,false,Ground Beef Patty,21,true,5.5
531,Propane,true,Ground Beef Patty,22,true,5.0
532,Propane,false,Ground Beef Patty,23,true,6.1
533,Propane,true,Ground Beef Patty,24,false,5.5
534,Propane,false,Ground Beef Patty,25,true,5.5
535,Propane,true,Ground Beef Patty,26,true,5.2
536,Propane,false,Ground Beef Patty,27,true,6.2
537,Propane,true,Ground Beef Patty,28,true,6.1
538,Propane,false,Ground Beef Patty,29,true,5.8
539,Propane,true,Ground Beef Patty,30,true,5.1
540,Propane,false,Ground Beef Patty,1,true,6.1
541,Propane,true,Ground Beef Patty,2,true,5.1
542,Propane,false,Ground Beef Patty,3,true,6.2
543,Propane,true,Ground Beef Patty,4,true,5.4
544,Propane,false,Ground Beef Patty,5,true,5.1
545,Propane,true,Ground Beef Patty,6,true,6.0
546,Propane,false,Ground Beef Patty,7,true,5.2
547,Propane,true,Ground Beef Patty,8,true,5.8
548,Propane,false,Ground Beef Patty,9,true,6.0
549,Propane,true,Ground Beef Patty,10,true,5.1
550,Propane,false,Ground Beef Patty,11,true,6.1
551,Propane,true,Ground Beef Patty,12,true,5.4
552,Propane,false,Ground Beef Patty,13,true,5.3
553,Propane,true,Ground Beef Patty,14,true,5.3
554,Propane,false,Ground Beef Patty,15,true,5.7
555,Propane,true,Ground Beef Patty,16,true,6.1
556,Propane,false,Ground Beef Patty,17,true,5.9
557,Propane,true,Ground Beef Patty,18,true,6.1
558,Propane,false,Ground Beef Patty,19,true,5.4
559,Propane,true,Ground Beef Patty,20,true,6.3
560,Propane,false,Ground Beef Patty,21,true,6.0
561,Propane,true,Ground Beef Patty,22,true,5.6
562,Propane,false,Ground Beef Patty,23,true,5.5
563,Propane,true,Ground Beef Patty,24,true,6.3
564,Propane,false,Ground Beef Patty,25,false,5.0
565,Propane,true,Ground Beef Patty,26,true,6.1
566,Propane,false,Ground Beef Patty,27,true,5.0
567,Propane,true,Ground Beef Patty,28,true,5.2
568,Propane,false,Ground Beef Patty,29,true,6.1
569,Propane,true,Ground Beef Patty,30,true,5.5
570,Propane,false,Ground Beef Patty,1,true,5.9
571,Propane,true,Ground Beef Patty,2,true,5.0
572,Propane,false,Ground Beef Patty,3,true,5.1
573,Propane,true,Ground Beef Patty,4,true,5.7
574,Propane,false,Ground Beef Patty,5,true,5.4
575,Propane,true,Ground Beef Patty,6,true,5.0
576,Propane,false,Ground Beef Patty,7,true,5.0
577,Propane,true,Ground Beef Patty,8,true,6.0
578,Propane,false,Ground Beef Patty,9,true,5.3
579,Propane,true,Ground Beef Patty,10,true,5.3
580,Propane,false,Ground Beef Patty,11,true,5.3
581,Propane,true,Ground Beef Patty,12,true,5.1
582,Propane,false,Ground Beef Patty,13,true,5.8
583,Propane,true,Ground Beef Patty,14,true,5.2
584,Propane,false,Ground Beef Patty,15,true,5.7
585,Propane,true,Ground Beef Patty,16,true,5.0
586,Propane,false,Ground Beef Patty,17,true,5.3
587,Propane,true,Ground Beef Patty,18,true,5.2
588,Propane,false,Ground Beef Patty,19,true,5.7
589,Propane,true,Ground Beef Patty,20,true,6.0
590,Propane,false,Ground Beef Patty,21,true,5.5
591,Propane,true,Ground Beef Patty,22,true,5.6
592,Propane,false,Ground Beef Patty,23,true,5.3
593,Propane,true,Ground Beef Patty,24,true,5.6
594,Propane,false,Ground Beef Patty,25,true,5.2
595,Propane,true,Ground Beef Patty,26,true,6.2
596,Propane,false,Ground Beef Patty,27,true,5.5
597,Propane,true,Ground Beef Patty,28,true,6.0
598,Propane,false,Ground Beef Patty,29,true,5.2
599,Propane,true,Ground Beef Patty,30,true,5.3
600,Charcoal,false,Ground Beef Patty,1,true,0.1
601,Charcoal,true,Ground Beef Patty,2,true,0.5
602,Charcoal,false,Ground Beef Patty,3,true,0.5
603,Charcoal,true,Ground Beef Patty,4,true,0.4
604,Charcoal,false,Ground Beef Patty,5,true,0.2
605,Charcoal,true,Ground Beef Patty,6,true,0.1
606,Charcoal,false,Ground Beef Patty,7,true,0.3
607,Charcoal,true,Ground Beef Patty,8,true,0.0
608,Charcoal,false,Ground Beef Patty,9,true,0.0
609,Charcoal,true,Ground Beef Patty,10,true,0.5
610,Charcoal,false,Ground Beef Patty,11,true,0.3
611,Charcoal,true,Ground Beef Patty,12,false,0.2
612,Charcoal,false,Ground Beef Patty,13,true,0.3
613,Charcoal,true,Ground Beef Patty,14,true,0.3
614,Charcoal,false,Ground Beef Patty,15,true,0.3
615,Charcoal,true,Ground Beef Patty,16,true,0.2
616,Charcoal,false,Ground Beef Patty,17,true,0.2
617,Charcoal,true,Ground Beef Patty,18,true,0.3
618,Charcoal,false,Ground Beef Patty,19,true,0.5
619,Charcoal,true,Ground Beef Patty,20,false,0.3
620,Charcoal,false,Ground Beef Patty,21,true,0.3
621,Charcoal,true,Ground Beef Patty,22,true,0.2
622,Charcoal,false,Ground Beef Patty,23,true,0.4
623,Charcoal,true,Ground Beef Patty,24,true,0.4
624,Charcoal,false,Ground Beef Patty,25,true,0.2
625,Charcoal,true,Ground Beef Patty,26,true,0.1
626,Charcoal,false,Ground Beef Patty,27,true,0.5
627,Charcoal,true,Ground Beef Patty,28,true,0.4
628,Charcoal,false,Ground Beef Patty,29,true,0.4
629,Charcoal,true,Ground Beef Patty,30,true,0.5
630,Charcoal,false,Ground Beef Patty,1,true,0.4
631,Charcoal,true,Ground Beef Patty,2,true,0.0
632,Charcoal,false,Ground Beef Patty,3,true,0.1
633,Charcoal,true,Ground Beef Patty,4,true,0.3
634,Charcoal,false,Ground Beef Patty,5,true,0.4
635,Charcoal,true,Ground Beef Patty,6,false,0.1
636,Charcoal,false,Ground Beef Patty,7,true,0.2
637,Charcoal,true,Ground Beef Patty,8,true,0.4
638,Charcoal,false,Ground Beef Patty,9,true,0.4
639,Charcoal,true,Ground Beef Patty,10,true,0.0
640,Charcoal,false,Ground Beef Patty,11,true,0.2
641,Charcoal,true,Ground Beef Patty,12,true,0.1
642,Charcoal,false,Ground Beef Patty,13,true,0.2
643,Charcoal,true,Ground Beef Patty,14,true,0.2
644,Charcoal,false,Ground Beef Patty,15,true,0.4
645,Charcoal,true,Ground Beef Patty,16,false,0.2
646,Charcoal,false,Ground Beef Patty,17,true,0.3
647,Charcoal,true,Ground Beef Patty,18,true,0.0
648,Charcoal,false,Ground Beef Patty,19,true,0.4
649,Charcoal,true,Ground Beef Patty,20,false,0.2
650,Charcoal,false,Ground Beef Patty,21,false,0.2
651,Charcoal,true,Ground Beef Patty,22,true,0.3
652,Charcoal,false,Ground Beef Patty,23,true,0.3
653,Charcoal,true,Ground Beef Patty,24,true,0.4
654,Charcoal,false,Ground Beef Patty,25,true,0.4
655,Charcoal,true,Ground Beef Patty,26,true,0.2
656,Charcoal,false,Ground Beef Patty,27,false,0.2
657,Charcoal,true,Ground Beef Patty,28,true,0.0
658,Charcoal,false,Ground Beef Patty,29,true,0.1
659,Charcoal,true,Ground Beef Patty,30,true,0.2
660,Charcoal,false,Ground Beef Patty,1,false,0.0
661,Charcoal,true,Ground Beef Patty,2,true,0.1
662,Charcoal,false,Ground Beef Patty,3,true,0.1
663,Charcoal,true,Ground Beef Patty,4,true,0.0
664,Charcoal,false,Ground Beef Patty,5,false,0.1
665,Charcoal,true,Ground Beef Patty,6,false,0.1
666,Charcoal,false,Ground Beef Patty,7,true,0.1
667,Charcoal,true,Ground Beef Patty,8,true,0.0
668,Charcoal,false,Ground Beef Patty,9,false,0.1
669,Charcoal,true,Ground Beef Patty,10,true,0.1
670,Charcoal,false,Ground Beef Patty,11,true,0.0
671,Charcoal,true,Ground Beef Patty,12,true,0.0
672,Charcoal,false,Ground Beef Patty,13,true,0.1
673,Charcoal,true,Ground Beef Patty,14,true,0.1
674,Charcoal,false,Ground Beef Patty,15,true,0.0
675,Charcoal,true,Ground Beef Patty,16,true,0.0
676,Charcoal,false,Ground Beef Patty,17,false,0.0
677,Charcoal,true,Ground Beef Patty,18,true,0.1
678,Charcoal,false,Ground Beef Patty,19,true,0.1
679,Charcoal,true,Ground Beef Patty,20,true,0.1
680,Charcoal,false,Ground Beef Patty,21,true,0.0
681,Charcoal,true,Ground Beef Patty,22,true,0.0
682,Charcoal,false,Ground Beef Patty,23,true,0.0
683,Charcoal,true,Ground Beef Patty,24,false,0.0
684,Charcoal,false,Ground Beef Patty,25,false,0.0
685,Charcoal,true,Ground Beef Patty,26,true,0.1
686,Charcoal,false,Ground Beef Patty,27,false,0.1
687,Charcoal,true,Ground Beef Patty,28,true,0.1
688,Charcoal,false,Ground Beef Patty,29,true,0.0
689,Charcoal,true,Ground Beef Patty,30,true,0.0
690,Charcoal,false,Ground Beef Patty,1,true,0.2
691,Charcoal,true,Ground Beef Patty,2,true,0.1
692,Charcoal,false,Ground Beef Patty,3,false,0.2
693,Charcoal,true,Ground Beef Patty,4,true,0.1
694,Charcoal,false,Ground Beef Patty,5,true,0.0
695,Charcoal,true,Ground Beef Patty,6,true,0.0
696,Charcoal,false,Ground Beef Patty,7,true,0.3
697,Charcoal,true,Ground Beef Patty,8,true,0.3
698,Charcoal,false,Ground Beef Patty,9,true,0.0
699,Charcoal,true,Ground Beef Patty,10,true,0.2
700,Charcoal,false,Ground Beef Patty,11,true,0.3
701,Charcoal,true,Ground Beef Patty,12,true,0.2
702,Charcoal,false,Ground Beef Patty,13,true,0.0
703,Charcoal,true,Ground Beef Patty,14,true,0.1
704,Charcoal,false,Ground Beef Patty,15,true,0.0
705,Charcoal,true,Ground Beef Patty,16,true,0.1
706,Charcoal,false,Ground Beef Patty,17,false,0.2
707,Charcoal,true,Ground Beef Patty,18,true,0.1
708,Charcoal,false,Ground Beef Patty,19,true,0.3
709,Charcoal,true,Ground Beef Patty,20,true,0.0
710,Charcoal,false,Ground Beef Patty,21,true,0.1
711,Charcoal,true,Ground Beef Patty,22,true,0.1
712,Charcoal,false,Ground Beef Patty,23,true,0.0
713,Charcoal,true,Ground Beef Patty,24,true,0.2
714,Charcoal,false,Ground Beef Patty,25,true,0.3
715,Charcoal,true,Ground Beef Patty,26,true,0.3
716,Charcoal,false,Ground Beef Patty,27,false,0.1
717,Charcoal,true,Ground Beef Patty,28,true,0.3
718,Charcoal,false,Ground Beef Patty,29,true,0.2
